ts,time_iso,yhat,yhat_lower,yhat_upper
1760395500,2025-10-13T22:45:00+00:00,0.00022559347093031946,0.00020360017417102273,0.00024996252745658075
1760395800,2025-10-13T22:50:00+00:00,0.00022465522673582254,0.00020275340019025657,0.00024892293225348936
1760396100,2025-10-13T22:55:00+00:00,0.00022476264581440568,0.00020285034689274147,0.000249041954955117
1760396400,2025-10-13T23:00:00+00:00,0.00022383101685238802,0.0002020095432198898,0.0002480096895751069
1760396700,2025-10-13T23:05:00+00:00,0.00022153654947799578,0.0001999387653949399,0.0002454673692601413
1760397000,2025-10-13T23:10:00+00:00,0.00022042933110694195,0.0001989394906718627,0.0002442405469530345
1760397300,2025-10-13T23:15:00+00:00,0.00021899972072061524,0.00019764925420157617,0.0002426565072023682
1760397600,2025-10-13T23:20:00+00:00,0.0002199539633650362,0.00019851046692996024,0.00024371382903984283
1760397900,2025-10-13T23:25:00+00:00,0.00021912713060280782,0.00019776424278745386,0.00024279768015406962
1760398200,2025-10-13T23:30:00+00:00,0.0002183033691792852,0.00019702079055626594,0.00024188493437913292
1760398500,2025-10-13T23:35:00+00:00,0.00021912620763768828,0.00019776340980297822,0.00024279665748841764
1760398800,2025-10-13T23:40:00+00:00,0.0002175933404893933,0.0001963799831590826,0.00024109820697447822
1760399100,2025-10-13T23:45:00+00:00,0.0002155699562884438,0.00019455386038155125,0.000238856252777846
1760399400,2025-10-13T23:50:00+00:00,0.0002153688778944835,0.00019437238528892772,0.00023863345349485287
1760399700,2025-10-13T23:55:00+00:00,0.00021361924267186276,0.0001927933234721459,0.00023669481918699902
1760400000,2025-10-14T00:00:00+00:00,0.00020961401144285082,0.00018917856559613484,0.00023225693489485526
1760400300,2025-10-14T00:05:00+00:00,0.00020767506776451112,0.00018742865116381645,0.00023010854265444574
1760400600,2025-10-14T00:10:00+00:00,0.00020572592792287124,0.00018566953460071283,0.0002279488528408469
1760400900,2025-10-14T00:15:00+00:00,0.00020305389932962444,0.00018325800431691732,0.00022498818639137092
1760401200,2025-10-14T00:20:00+00:00,0.00020318766306821044,0.00018337872731639764,0.00022513639955570194
1760401500,2025-10-14T00:25:00+00:00,0.00020226639114315632,0.00018254727096428614,0.0002241156100004384
1760401800,2025-10-14T00:30:00+00:00,0.00020182809172935817,0.00018215170172808284,0.00022362996461006466
1760402100,2025-10-14T00:35:00+00:00,0.00020120191933627017,0.00018158657540697054,0.00022293615182659028
1760402400,2025-10-14T00:40:00+00:00,0.00019972689175508954,0.00018025534950226251,0.00022130178882512753
1760402700,2025-10-14T00:45:00+00:00,0.00019709549552535352,0.00017788049029876762,0.0002183861439280831
1760403000,2025-10-14T00:50:00+00:00,0.00019651502957079037,0.0001773566144571396,0.00021774297488375412
1760403300,2025-10-14T00:55:00+00:00,0.0001955401183698342,0.00017647674816713839,0.00021666275183105768
1760403600,2025-10-14T01:00:00+00:00,0.00019378225626273554,0.000174890261511749,0.0002147150019542616
1760403900,2025-10-14T01:05:00+00:00,0.00019410586613497068,0.00017518232238602352,0.00021507356881012054
1760404200,2025-10-14T01:10:00+00:00,0.00019249551875085487,0.000173728969119505,0.00021328926849080408
1760404500,2025-10-14T01:15:00+00:00,0.00019220737806899778,0.00017346891951447907,0.00021297000227798757
1760404800,2025-10-14T01:20:00+00:00,0.00019051345198054754,0.00017194013570163622,0.0002110930949160522
1760405100,2025-10-14T01:25:00+00:00,0.00018946834171916006,0.00017099691411650382,0.00020993508976045126
1760405400,2025-10-14T01:30:00+00:00,0.0001894471226135461,0.0001709777636792995,0.0002099115785247415
1760405700,2025-10-14T01:35:00+00:00,0.00018897505697509703,0.00017055172011601715,0.0002093885194148057
1760406000,2025-10-14T01:40:00+00:00,0.0001876135004885533,0.00016932290291372492,0.0002078798848818653
1760406300,2025-10-14T01:45:00+00:00,0.00018741792992253296,0.00016914639868627427,0.0002076631883933678
1760406600,2025-10-14T01:50:00+00:00,0.00018644548832210176,0.0001682687612333708,0.00020658570171236903
1760406900,2025-10-14T01:55:00+00:00,0.00018521944535362873,0.0001671622462225735,0.00020522721913791302
1760407200,2025-10-14T02:00:00+00:00,0.0001848464787336587,0.0001668256404313122,0.00020481396392001957
1760407500,2025-10-14T02:05:00+00:00,0.00018269837200451307,0.00016488695442950377,0.00020243381441901925
1760407800,2025-10-14T02:10:00+00:00,0.00018047422557194293,0.00016287964189875672,0.00019996941125421982
1760408100,2025-10-14T02:15:00+00:00,0.00018033383463102713,0.00016275293778846218,0.0001998138550039498
1760408400,2025-10-14T02:20:00+00:00,0.0001794894585079342,0.00016199088060206125,0.0001988782676884929
1760408700,2025-10-14T02:25:00+00:00,0.00017893958866448454,0.00016149461803100342,0.00019826899980820357
1760409000,2025-10-14T02:30:00+00:00,0.00017798340062514368,0.00016063164956588245,0.00019720952243037105
1760409300,2025-10-14T02:35:00+00:00,0.00017668095594667086,0.00015945618131189607,0.00019576638508086856
1760409600,2025-10-14T02:40:00+00:00,0.0001761351055308188,0.00015896354631106697,0.00019516157081476
1760409900,2025-10-14T02:45:00+00:00,0.00017613863687389694,0.00015896673338054552,0.00019516548362055836
1760410200,2025-10-14T02:50:00+00:00,0.00017655383070785553,0.00015934144961927396,0.00019562552752028955
1760410500,2025-10-14T02:55:00+00:00,0.00017592694567882832,0.00015877568013769808,0.0001949309251205209
1760410800,2025-10-14T03:00:00+00:00,0.0001756355877246479,0.000158512726914927,0.00019460809409920996
1760411100,2025-10-14T03:05:00+00:00,0.00017525312910784705,0.00015816755450956998,0.00019418432154006256
1760411400,2025-10-14T03:10:00+00:00,0.00017438750018503493,0.00015738631647672612,0.00019322518565508624
1760411700,2025-10-14T03:15:00+00:00,0.00017340491302214893,0.00015649952256076391,0.0001921364574677477
